NAME,AMI,GEN,TOB,KAN,MET,PEN,VAN,TEC,CLI,ERY,MUP,LNZ,TCY,TMP,DAP,RIF,CIP,MFX
FL362,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL105,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL222,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
FL363,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL349,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL144,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL311,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL172,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL262,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL110,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL227,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL020,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
USFL288,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL320,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL356,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL382,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
USFL095,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL239,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USFL340,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL219,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL115,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL248,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0
USFL174,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
USFL202,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL103,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL380,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
USFL022,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
FL387,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL390,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL076,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL074,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL334,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL305,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL220,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
USFL137,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL267,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL158,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL029,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL075,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL301,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
FL369,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL251,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0
USFL086,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL306,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL351,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL336,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL358,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL273,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL377,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL266,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
USFL209,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL337,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL015,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL350,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL114,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
USFL063,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
USFL127,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL188,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL295,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL242,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL120,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL372,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL065,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL007,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL261,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL166,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL279,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0
USFL270,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL131,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
USFL008,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL237,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL297,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
FL364,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL265,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL100,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
USFL309,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL123,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL203,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL146,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0
USFL184,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
USFL160,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL049,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL031,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL215,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL002,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
USFL243,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0
USFL150,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL218,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
USFL122,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
USFL078,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
USFL053,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL052,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
USFL333,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL139,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL016,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL085,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
FL367,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL335,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
USFL240,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL024,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL232,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL182,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
USFL221,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL061,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL376,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL392,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL177,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL302,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL087,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL274,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL368,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL226,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
USFL006,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL276,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL253,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL104,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
FL366,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL259,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL277,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL148,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL378,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL303,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL066,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FL374,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL026,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL142,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL178,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL204,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL294,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL201,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL147,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL296,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL322,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL235,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL339,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL068,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL360,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL269,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL321,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL134,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL254,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL107,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL152,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL161,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL375,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL386,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL089,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
FL393,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL035,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL283,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FL388,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USFL252,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL250,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0
USFL181,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL332,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL192,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL228,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
USFL094,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL323,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL108,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL028,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL070,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL216,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL093,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL249,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0
USFL304,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL077,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL151,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL194,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
USFL198,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
FL384,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL156,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL328,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL072,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
USFL136,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL197,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL327,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL009,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL325,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL042,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL017,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
USFL291,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
USFL255,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
USFL186,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USFL241,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
USA300FPR3757,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
MRSA18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
P21_21,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
P14_14,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0